dataset,dataset_label,model_id,prior_branch,site_adjustment_flag,structural_model_id,formula_anchor,latency_term,latency_term_label,effect_scale,effect_interpretation,n_posterior_draws,posterior_mean,posterior_sd,q025,q50,q975
PNU,PNU,PNU-L0-LN-ANCH-NOSITE,anchor_informed,FALSE,PNU-L0,base,age_s,Age (per +2 SD on scaled age_s),AFT_time_ratio,Multiplicative change in uncured time-to-transition for a one-unit increase in the latency covariate,400,1.8523881990302644,1.2965981856540658,0.4057525474367545,1.5492273412812723,4.906351981041397
PNU,PNU,PNU-L0-LN-ANCH-NOSITE,anchor_informed,FALSE,PNU-L0,base,sex_num,Male vs Female,AFT_time_ratio,Multiplicative change in uncured time-to-transition for a one-unit increase in the latency covariate,400,2.5504251706514034,2.398333516842234,0.45314312859253436,1.9313864866249935,7.987941134150205
PNU,PNU,PNU-L0-LN-ANCH-NOSITE__neutral,neutral_no_external_info,FALSE,PNU-L0,base,age_s,Age (per +2 SD on scaled age_s),AFT_time_ratio,Multiplicative change in uncured time-to-transition for a one-unit increase in the latency covariate,400,1.567669295274886,1.2057914307062365,0.31442454852044,1.236636014499591,5.438562171254381
PNU,PNU,PNU-L0-LN-ANCH-NOSITE__neutral,neutral_no_external_info,FALSE,PNU-L0,base,sex_num,Male vs Female,AFT_time_ratio,Multiplicative change in uncured time-to-transition for a one-unit increase in the latency covariate,400,1.8478193440555872,1.3955752497958065,0.2870077178390117,1.5105575680023955,5.720739552758608
SNU,SNU,SNU-L0-LN-ANCH-NOSITE,anchor_informed,FALSE,SNU-L0,base,age_s,Age (per +2 SD on scaled age_s),AFT_time_ratio,Multiplicative change in uncured time-to-transition for a one-unit increase in the latency covariate,400,1.2291804615169941,0.6098503307903974,0.463292285653154,1.090766365257962,2.8068404287345485
SNU,SNU,SNU-L0-LN-ANCH-NOSITE,anchor_informed,FALSE,SNU-L0,base,sex_num,Male vs Female,AFT_time_ratio,Multiplicative change in uncured time-to-transition for a one-unit increase in the latency covariate,400,1.4412334167194836,0.828485224118893,0.4857186341808759,1.2396402025648445,3.8083204734918032
SNU,SNU,SNU-L0-LN-ANCH-NOSITE__neutral,neutral_no_external_info,FALSE,SNU-L0,base,age_s,Age (per +2 SD on scaled age_s),AFT_time_ratio,Multiplicative change in uncured time-to-transition for a one-unit increase in the latency covariate,400,0.9708135336061148,0.45670244458149245,0.35464981799237644,0.890876667909611,2.0792070384239825
SNU,SNU,SNU-L0-LN-ANCH-NOSITE__neutral,neutral_no_external_info,FALSE,SNU-L0,base,sex_num,Male vs Female,AFT_time_ratio,Multiplicative change in uncured time-to-transition for a one-unit increase in the latency covariate,400,1.2976655639995551,0.8082263254833354,0.40543552113825926,1.1349671335388276,3.4332450655225184
merged_no_site,Merged,MERGED-I0-L0S0-LN-ANCH-NOSITE,anchor_informed,FALSE,MERGED-I0-L0S0,base,age_s,Age (per +2 SD on scaled age_s),AFT_time_ratio,Multiplicative change in uncured time-to-transition for a one-unit increase in the latency covariate,400,0.8863306856942237,0.39561094468224256,0.3196383000909615,0.8192867072611922,1.8414259293092545
merged_no_site,Merged,MERGED-I0-L0S0-LN-ANCH-NOSITE,anchor_informed,FALSE,MERGED-I0-L0S0,base,sex_num,Male vs Female,AFT_time_ratio,Multiplicative change in uncured time-to-transition for a one-unit increase in the latency covariate,400,2.220840325388734,1.06347750602663,0.8915144073066743,2.0152904798438973,4.896897463038991
